

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:07:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3977  03CF  2BD1               	goto	u133_20
  3978  03D0                     u133_21:
  3979  03D0  2BF7               	goto	i1l1842
  3980  03D1                     u133_20:
  3981  03D1                     i1l1828:
  3982  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  3983  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  3984  03D3  1E0C               	btfss	12,4	;volatile
  3985  03D4  2BD6               	goto	u134_21
  3986  03D5  2BD7               	goto	u134_20
  3987  03D6                     u134_21:
  3988  03D6  2BF7               	goto	i1l1842
  3989  03D7                     u134_20:
  3990  03D7                     i1l1830:
  3991                           
  3992                           ;microproyecto2.c: 65:     {;microproyecto2.c: 66:         if (eusart_flag)
  3993  03D7  0876               	movf	_eusart_flag,w
  3994  03D8  1903               	btfsc	3,2
  3995  03D9  2BDB               	goto	u135_21
  3996  03DA  2BDC               	goto	u135_20
  3997  03DB                     u135_21:
  3998  03DB  2BE2               	goto	i1l1834
  3999  03DC                     u135_20:
  4000  03DC                     i1l1832:
  4001                           
  4002                           ;microproyecto2.c: 67:         {;microproyecto2.c: 68:             TXREG = datos[str_pos
      +                          ];
  4003  03DC  0877               	movf	_str_pos,w
  4004  03DD  3E47               	addlw	(low (_datos| 0))& (0+255)
  4005  03DE  0084               	movwf	4
  4006  03DF  1383               	bcf	3,7	;select IRP bank0
  4007  03E0  0800               	movf	0,w
  4008  03E1  0099               	movwf	25	;volatile
  4009  03E2                     i1l1834:
  4010                           
  4011                           ;microproyecto2.c: 70:         str_pos++;
  4012  03E2  3001               	movlw	1
  4013  03E3  00F0               	movwf	??_isr
  4014  03E4  0870               	movf	??_isr,w
  4015  03E5  07F7               	addwf	_str_pos,f
  4016  03E6                     i1l1836:
  4017                           
  4018                           ;microproyecto2.c: 71:         if (str_pos == 5)
  4019  03E6  3005               	movlw	5
  4020  03E7  0677               	xorwf	_str_pos,w
  4021  03E8  1D03               	btfss	3,2
  4022  03E9  2BEB               	goto	u136_21
  4023  03EA  2BEC               	goto	u136_20
  4024  03EB                     u136_21:
  4025  03EB  2BF7               	goto	i1l1842
  4026  03EC                     u136_20:
  4027  03EC                     i1l1838:
  4028                           
  4029                           ;microproyecto2.c: 72:         {;microproyecto2.c: 73:             eusart_flag = !eusart
      +                          _flag;
  4030  03EC  0876               	movf	_eusart_flag,w
  4031  03ED  1903               	btfsc	3,2
  4032  03EE  2BF0               	goto	u137_21
  4033  03EF  2BF2               	goto	u137_20
  4034  03F0                     u137_21:
  4035  03F0  3001               	movlw	1
  4036  03F1  2BF3               	goto	u138_20
  4037  03F2                     u137_20:
  4038  03F2  3000               	movlw	0
  4039  03F3                     u138_20:
  4040  03F3  00F0               	movwf	??_isr
  4041  03F4  0870               	movf	??_isr,w
  4042  03F5  00F6               	movwf	_eusart_flag
  4043  03F6                     i1l1840:
  4044                           
  4045                           ;microproyecto2.c: 74:             str_pos = 0;
  4046  03F6  01F7               	clrf	_str_pos
  4047  03F7                     i1l1842:
  4048                           
  4049                           ;microproyecto2.c: 77:     if (PIR1bits.RCIF)
  4050  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  4051  03F8  1E8C               	btfss	12,5	;volatile
  4052  03F9  2BFB               	goto	u139_21
  4053  03FA  2BFC               	goto	u139_20
  4054  03FB                     u139_21:
  4055  03FB  2C00               	goto	i1l221
  4056  03FC                     u139_20:
  4057  03FC                     i1l1844:
  4058                           
  4059                           ;microproyecto2.c: 78:     {;microproyecto2.c: 79:         uart_data = RCREG;
  4060  03FC  081A               	movf	26,w	;volatile
  4061  03FD  00F0               	movwf	??_isr
  4062  03FE  0870               	movf	??_isr,w
  4063  03FF  00F8               	movwf	_uart_data
  4064  0400                     i1l221:
  4065  0400  0873               	movf	??_isr+3,w
  4066  0401  008A               	movwf	10
  4067  0402  0872               	movf	??_isr+2,w
  4068  0403  0084               	movwf	4
  4069  0404  0E71               	swapf	??_isr+1,w
  4070  0405  0083               	movwf	3
  4071  0406  0EFE               	swapf	btemp,f
  4072  0407  0E7E               	swapf	btemp,w
  4073  0408  0009               	retfie
  4074  0409                     __end_of_isr:
  4075  007E                     btemp	set	126	;btemp
  4076  007E                     wtemp0	set	126
  4077                           
  4078                           	psect	intentry
  4079  0004                     __pintentry:	
  4080                           ;incstack = 0
  4081                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  4082                           
  4083  0004                     interrupt_function:
  4084  007E                     saved_w	set	btemp
  4085  0004  00FE               	movwf	btemp
  4086  0005  0E03               	swapf	3,w
  4087  0006  00F1               	movwf	??_isr+1
  4088  0007  0804               	movf	4,w
  4089  0008  00F2               	movwf	??_isr+2
  4090  0009  080A               	movf	10,w
  4091  000A  00F3               	movwf	??_isr+3
  4092  000B  120A  118A  2BCB   	ljmp	_isr
  4093                           
  4094                           	psect	config
  4095                           
  4096                           ;Config register CONFIG1 @ 0x2007
  4097                           ;	Oscillator Selection bits
  4098                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4099                           ;	Watchdog Timer Enable bit
  4100                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4101                           ;	Power-up Timer Enable bit
  4102                           ;	PWRTE = OFF, PWRT disabled
  4103                           ;	RE3/MCLR pin function select bit
  4104                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4105                           ;	Code Protection bit
  4106                           ;	CP = OFF, Program memory code protection is disabled
  4107                           ;	Data Code Protection bit
  4108                           ;	CPD = OFF, Data memory code protection is disabled
  4109                           ;	Brown Out Reset Selection bits
  4110                           ;	BOREN = OFF, BOR disabled
  4111                           ;	Internal External Switchover bit
  4112                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4113                           ;	Fail-Safe Clock Monitor Enabled bit
  4114                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4115                           ;	Low Voltage Programming Enable bit
  4116                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4117                           ;	In-Circuit Debugger Mode bit
  4118                           ;	DEBUG = 0x1, unprogrammed default
  4119  2007                     	org	8199
  4120  2007  20F4               	dw	8436
  4121                           
  4122                           ;Config register CONFIG2 @ 0x2008
  4123                           ;	Brown-out Reset Selection bit
  4124                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4125                           ;	Flash Program Memory Self Write Enable bits
  4126                           ;	WRT = OFF, Write protection off
  4127  2008                     	org	8200
  4128  2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    10
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     31      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> datos(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    datos	PTR unsigned char [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[7]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_delay
    _sprintf->___lwmod
    _sprintf->___wmul
    _sprintf->_isdigit
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _LCD_init->_delay
    _LCD_cmd->_delay
    _LCD_disp->_delay
    _LCD_data->_delay

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_conversion
    _conversion->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Set_Cursor->_Lcd_Cmd
    _LCD_init->_LCD_cmd
    _LCD_disp->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   12402
                                             30 BANK0      1     1      0
                            _LCD_cmd
                           _LCD_disp
                           _LCD_init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             _config
                         _conversion
                              _delay
                           _i2c_NACK
                           _i2c_init
                      _i2c_rep_start
                             _i2c_rx
                           _i2c_send
                           _i2c_stop
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (1) _i2c_stop                                             0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (1) _i2c_send                                             1     1      0      22
                                              4 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (1) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_rx                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_rep_start                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           3     3      0    2447
                                             27 BANK0      3     3      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             23    20      3    2447
                                             12 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     426
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
               _eusart_enable_rx_isr
               _eusart_enable_tx_isr
                     _eusart_init_rx
                     _eusart_init_tx
 ---------------------------------------------------------------------------------
 (2) _eusart_init_tx                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _eusart_init_rx                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _eusart_enable_tx_isr                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _eusart_enable_rx_isr                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     233
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     493
                                              1 BANK0      4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      31
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0    2613
                            _LCD_cmd
                              _delay
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              1     1      0    1322
                                              0 BANK0      1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_disp                                             5     5      0    3981
                                              8 BANK0      5     5      0
                           _LCD_data
                            ___awdiv
                            ___awmod
                              _delay
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             1     1      0    1322
                                              0 BANK0      1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     0      2    1291
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_cmd
     _delay
   _LCD_disp
     _LCD_data
       _delay
     ___awdiv
     ___awmod
     _delay
   _LCD_init
     _LCD_cmd
       _delay
     _delay
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _config
     _eusart_enable_rx_isr
     _eusart_enable_tx_isr
     _eusart_init_rx
     _eusart_init_tx
   _conversion
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
   _delay
   _i2c_NACK
   _i2c_init
   _i2c_rep_start
   _i2c_rx
   _i2c_send
     _i2c_wait
   _i2c_stop
     _i2c_wait
   _i2c_wait

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      32       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      28       5       50.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      32      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 23:07:34 2021

                            _r 0046                              pc 0002                             _BF 04A0  
                           l89 058B                             l98 0636                   ___awdiv@sign 0025  
                           _cc 0043                             fsr 0004            ___wmul@multiplicand 0022  
                          l100 063C                            l101 063D                            l110 0631  
                          l104 0641                            l113 0635                            l122 0625  
                          l107 0645                            l131 05D5                            l140 05B2  
                          l212 0510                            l116 061D                            l125 062C  
                          l119 0621                            l152 05F6                            l232 059F  
                          l128 05CA                            l170 0470                            l173 0384  
                          l149 0536                            l510 02D9                            l158 04C2  
                          l182 0605                            l342 0103                            l167 0614  
                          l191 05E6                            l176 0571                            l185 064B  
                          l353 01AB                            l194 0651                            l179 0554  
                          l523 0334                            l357 04D1                            l359 04E9  
                          l810 05C4                            l629 03CA                            l639 0444  
                          _RD2 0042                            _RD3 0043                            _PEN 048A  
                          u720 05BB                            u721 05BA                            u730 05C1  
                          u731 05C0                            u900 0440                            _SEN 0488  
                          u901 043F                            u910 063C                            u911 063B  
                          u850 0411                            u851 0410                            u870 0423  
                          u871 0422                            u880 042D                            u881 042C  
                          u865 0415                            u885 0429                            u895 0434  
                          _isr 03CB                            fsr0 0004                            indf 0000  
                 ___awmod@sign 0025                __end_of_LCD_cmd 0572                           l2000 0039  
                         l2010 006A                           l2002 003E                           l2100 028C  
                         l2020 00B0                           l2012 007D                           l2004 0041  
                         l2110 02A2                           l2102 028E                           l2030 00C9  
                         l2022 00B8                           l2014 0081                           l2006 0051  
                         l2120 02C5                           l2112 02A6                           l2104 0294  
                         l2200 0464                           l1400 05B5                           l2040 00E7  
                         l2024 00BC                           l2008 0055                           l2114 02B7  
                         l2106 0297                           l2122 02CB                           l2130 02DA  
                         l2202 046A                           l1402 05BB                           l2050 011A  
                         l2042 00F1                           l2026 00C0                           l2018 0091  
                         l2124 02D0                           l2116 02BD                           l2108 029E  
                         l2140 02EC                           l2132 02DD                           l2204 0338  
                         l1404 05C1                           l2060 013B                           l2052 011E  
                         l2044 00F7                           l2036 00CB                           l2028 00C4  
                         l2126 02D5                           l2118 02BE                           l2150 0305  
                         l2142 02F1                           l2134 02E1                           l1510 05F7  
                         l1406 05C3                           l2070 0181                           l2062 0141  
                         l2054 0124                           l2046 00FD                           l2206 058C  
                         l2230 01C6                           l2152 0309                           l2144 02F7  
                         l2160 0326                           l2136 02E6                           l1520 0601  
                         l1512 05FA                           l2072 0188                           l2064 0148  
                         l2056 012B                           l2048 010E                           l2240 01F5  
                         l2232 01D8                           l2090 0278                           l2162 032B  
                         l2154 0313                           l2146 02FA                           l2138 02E8  
                         l2170 0519                           l1530 05DB                           l1522 0604  
                         l1514 05FC                           l1450 0409                           l2074 018C  
                         l2066 014C                           l2058 012F                           l2250 0217  
                         l2242 01FA                           l2234 01E1                           l2226 01AC  
                         l2092 027D                           l2164 0330                           l2156 0319  
                         l2148 0301                           l2172 051E                           l2180 049D  
                         l1540 064C                           l1524 0646                           l1532 05DC  
                         l1516 05FD                           l1460 0423                           l1452 0411  
                         l2068 0151                           l2076 0195                           l2260 0238  
                         l2252 021B                           l2244 0203                           l2236 01E6  
                         l2228 01C0                           l2094 027F                           l2086 0271  
                         l2158 0320                           l2190 044B                           l2174 0525  
                         l2182 04A0                           l1534 05DD                           l1526 05D6  
                         l1518 05FE                           l1462 042D                           l1454 0414  
                         l2078 01A7                           l2270 0260                           l2262 023D  
                         l2254 0220                           l2246 0209                           l2238 01EF  
                         l2096 0283                           l2088 0274                           l2192 044E  
                         l2176 052B                           l2168 0514                           l2184 04AD  
                         l1536 05E0                           l1528 05D9                           l1800 0506  
                         l1464 0433                           l1456 041B                           l1720 0579  
                         l1472 0636                           l2272 0268                           l2264 0246  
                         l2256 0229                           l2248 020E                           l2098 0288  
                         l2194 044F                           l2178 0530                           l2186 04B5  
                         l1538 05E3                           l1802 050B                           l1466 043A  
                         l1458 041F                           l1730 062D                           l1722 057D  
                         l2266 024B                           l2258 0233                           l2196 0458  
                         l2188 0445                           l1468 0440                           l1724 0584  
                         l1716 0572                           l1732 0615                           l2268 0254  
                         l2198 045E                           l1398 05B4                           l2294 00A5  
                         l1726 0587                           l1718 0576                           l1742 05C6  
                         l1734 061A                           l1920 04C5                           l1728 063E  
                         l1736 0622                           l1744 05D0                           l1914 0606  
                         l1922 04CB                           l1738 0629                           l1916 0606  
                         l1940 0399                           l1932 0385                           l1924 04D8  
                         l1790 04F2                           l1950 03B9                           l1942 039D  
                         l1934 0389                           l1926 04DF                           l1918 04C3  
                         l1960 05A4                           l1792 04F3                           l1784 04EA  
                         l1952 03C0                           l1944 03A1                           l1936 038F  
                         l1928 04E5                           l1962 05A6                           l1970 05ED  
                         l1794 04F4                           l1786 04EE                           l1946 03B2  
                         l1938 0392                           l1954 03C6                           l1980 0565  
                         l1964 05AF                           l1972 05F3                           l1796 04F7  
                         l1788 04EF                           l1948 03B8                           l1990 0548  
                         l1982 0568                           l1974 0558                           l1958 05A3  
                         l1966 05E8                           l1798 04FC                           l1992 054B  
                         l1984 053A                           l1976 055A                           l1968 05EB  
                         l1986 053C                           l1978 055C                           l1994 0027  
                         l1988 053F                           l1996 002C                           l1998 0032  
                         ?_isr 0070                           STR_1 0481                           STR_2 048D  
                         STR_3 0494                           u1400 0614                           u1401 0613  
                         u1410 04CB                           u1250 0645                           u1411 04CA  
                         u1251 0644                           u1260 0635                           u1261 0634  
                         u1510 03C6                           u1270 0621                           u1511 03C5  
                         u1271 0620                           u1440 04E5                           u1600 010E  
                         u1520 0032                           u1280 0629                           u1505 03BA  
                         u1441 04E4                           u1425 04D2                           u1601 010D  
                         u1521 0031                           u1281 0628                           u1450 038F  
                         u1610 0124                           u1530 0051                           u1290 05D0  
                         u1451 038E                           u1435 04D9                           u1611 0123  
                         u1531 0050                           u1291 05CF                           u1700 02A6  
                         u1620 013B                           u1540 0091                           u1701 02A5  
                         u1621 013A                           u1605 010A                           u1541 0090  
                         u1470 03A1                           u1630 0141                           u1550 00C0  
                         u1471 03A0                           u1631 0140                           u1551 00BF  
                         u1720 02B7                           u1800 0309                           u1640 0195  
                         u1560 00E6                           u1721 02B6                           u1801 0308  
                         u1465 0393                           u1641 0194                           u1561 00E5  
                         u1810 0313                           u1490 03B2                           u1650 01A7  
                         u1570 00F1                           u1715 02A7                           u1811 0312  
                         u1491 03B1                           u1651 01A6                           u1571 00F0  
                         u1740 02CB                           u1660 0278                           u1580 00F7  
                         u1741 02CA                           u1725 02B3                           u1661 0277  
                         u1485 03A2                           u1581 00F6                           u1565 00E2  
                         u1750 02D0                           u1670 0283                           u1830 0326  
                         u1590 00FD                           u1751 02CF                           u1735 02BF  
                         u1671 0282                           u1831 0325                           u1815 030F  
                         u1495 03AE                           u1591 00FC                           u1680 0294  
                         u1840 032B                           u1760 02E1                           u1681 0293  
                         u1841 032A                           u1825 031A                           u1761 02E0  
                         u1770 02EC                           u1850 0519                           u1771 02EB  
                         u1851 0518                           u1780 02F7                           u1860 052B  
                         u1781 02F6                           u1861 052A                           u1870 04C2  
                         u1695 0298                           u1871 04C1                           u1795 02FB  
                         u1887 05F0                           u1897 05AB                           _RCEN 048B  
                         _RSEN 0489              ?_Lcd_Write_String 0070                           _main 01AC  
                         _temp 003F                           btemp 007E                           start 000E  
           ??_Lcd_Write_String 0076                __end_of_Lcd_Cmd 05B3                  _i2c_rep_start 063E  
                        ??_isr 0070               __end_of_LCD_data 0555               __end_of_LCD_disp 0385  
             __end_of_LCD_init 0471                          ?_main 0070                          _ACKEN 048C  
                        _ACKDT 048D                __end_of___awdiv 02DA                __end_of___awmod 0335  
                        _ANSEL 0188                ___awdiv@divisor 0020                __end_of___lwdiv 03CB  
                        i1l221 0400                __end_of___lwmod 0445                ___awdiv@counter 0024  
                        _RCREG 001A                          _SPBRG 0099                          _PORTB 0006  
                        _PORTC 0007                          _PORTE 0009        __size_of_Lcd_Set_Cursor 0026  
                        _TRISB 0086                          _TRISE 0089                          _SSPIF 0063  
                        _TXREG 0019                          _delay 0606                          _datos 0047  
              __end_of_dpowers 0481                __end_of_isdigit 05C5                          pclath 000A  
                        status 0003                          wtemp0 007E                __end_of_sprintf 01AC  
             ??_eusart_init_rx 0074               ??_eusart_init_tx 0074                __initialization 0011  
               ?_i2c_rep_start 0070               __end_of_i2c_NACK 0636   __end_of_eusart_enable_rx_isr 0652  
 __end_of_eusart_enable_tx_isr 064C                   __end_of_main 0271               __end_of_i2c_init 058C  
             __end_of_i2c_send 05D6               __end_of_i2c_wait 063E               __end_of_i2c_stop 0622  
                       ??_main 003E                      ??_LCD_cmd 0076                         ?_delay 0074  
             ___awdiv@dividend 0022                         _ANSELH 0189                         i1l1830 03D7  
                       i1l1840 03F6                         i1l1832 03DC                         i1l1834 03E2  
                       i1l1842 03F7                         i1l1826 03CB                         i1l1844 03FC  
                       i1l1836 03E6                         i1l1828 03D1                         i1l1838 03EC  
                       u133_20 03D1                         u133_21 03D0                         u134_20 03D7  
                       u134_21 03D6                         u135_20 03DC                         u135_21 03DB  
                       u136_20 03EC                         u136_21 03EB                         u137_20 03F2  
                       u137_21 03F0                         u138_20 03F3                         u139_20 03FC  
                       u139_21 03FB                         _OSCCON 008F                      ??_Lcd_Cmd 0074  
                       _SPBRGH 009A        __size_of_Lcd_Write_Char 0010                         _SSPADD 0093  
                       _TRISC3 043B                         _TRISC4 043C                         _TRISD2 0442  
                       _TRISD3 0443                         _SSPBUF 0013                         _SSPCON 0014  
                       _i2c_rx 0622                         ___wmul 04C3                      ??___awdiv 0074  
                    ??___awmod 0074                      ??___lwdiv 0074                      ??___lwmod 0075  
                       _config 04EA                         delay@x 0074               ___awdiv@quotient 0026  
              ___awmod@divisor 0020                ___awmod@counter 0024                      ??_isdigit 0074  
                       saved_w 007E                      ??_sprintf 002F                   LCD_disp@temp 002B  
              Lcd_Set_Cursor@a 0023                Lcd_Set_Cursor@b 0021        __end_of__initialization 0020  
                    ?_LCD_data 0070                      ?_LCD_disp 0070                      ?_LCD_init 0070  
              ??_i2c_rep_start 0074                 __pcstackCOMMON 0070                  __end_of_delay 0615  
                    LCD_data@y 0020                      LCD_disp@y 002A                 _Lcd_Set_Cursor 0511  
                      ??_delay 0076                      ?_i2c_NACK 0070           _eusart_enable_rx_isr 064C  
         _eusart_enable_tx_isr 0646                   sprintf@width 0038                     __pbssBANK0 003F  
                    ?_i2c_init 0070                      ?_i2c_send 0070                      ?_i2c_wait 0070  
                    ?_i2c_stop 0070                     ??_LCD_data 0076                     ??_LCD_disp 0028  
                   ??_LCD_init 0076                        ?_i2c_rx 0070                     __pmaintext 01AC  
