

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:22:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     550
                                             11 BANK0     14    10      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     700
                                              4 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     615
                                              4 COMMON     2     2      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     466
                                              4 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     457
                                             56 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2485
                                              0 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2288
                                             57 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flneg                                              4     0      4     121
                                              4 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     790
                                              4 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     394
                                              4 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     644
                                              6 COMMON     4     2      2
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     812
                                              7 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      22
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _config
   _conversion
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul
     ___xxtofl
       ___awdiv (ARG)
         ___awmod (ARG)
         ___wmul (ARG)
       ___wmul (ARG)
     _sprintf
       ___awdiv
         ___awmod (ARG)
         ___wmul (ARG)
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
               ___wmul (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___fleq
       ___flge
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
           ___wmul (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
       ___flneg
       ___flsub
         ___fladd
           _fround (ARG)
             ___flmul
               __Umul8_16
               ___awdiv (ARG)
                 ___awmod (ARG)
                 ___wmul (ARG)
               ___awmod (ARG)
               ___lwdiv (ARG)
                 ___lwmod (ARG)
               ___lwmod (ARG)
             ___lwdiv
               ___lwmod (ARG)
             ___lwmod
         ___xxtofl (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
       ___fltol
         ___flmul (ARG)
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
             ___wmul (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
         _scale (ARG)
           ___awdiv
             ___awmod (ARG)
             ___wmul (ARG)
           ___awmod
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
               ___wmul (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
       ___lldiv
       ___llmod
       ___wmul
       ___xxtofl
         ___awdiv (ARG)
           ___awmod (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
       __div_to_l_
       __tdiv_to_l_
       _fround
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
             ___wmul (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
       _isdigit
       _scale
         ___awdiv
           ___awmod (ARG)
           ___wmul (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
             ___wmul (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      94       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     2E      3B       7       73.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      94      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 17:22:51 2021

                        _b 00D6                          _c 00D8                          pc 0002  
                       l50 1B64                         l53 1B2F                         l62 1B3F  
                       l71 1C4E                         l47 1B82                         l90 093B  
                       l59 1BEF                         l68 1C92               ___awdiv@sign 0028  
                       fsr 0004        ___wmul@multiplicand 0076        __Umul8_16@word_mpld 0022  
                      l305 1DE0                        l218 0093                        l251 0599  
                      l244 0555                        l422 1E49                        l271 1BC9  
                      l600 1682                        l440 12CF                        l192 1577  
                      l265 07A7                        l602 1659                        l450 135D  
                      l443 132D                        l435 1133                        l259 0760  
                      l460 1F7A                        l621 1771                        l525 07FD  
                      l269 1BB1                        l630 17D1                        l455 1CF7  
                      l463 1FE6                        l439 136A                        l711 1C06  
                      l199 0FFF                        l456 1D13                        l464 1FFF  
                      l472 1EC5                        l704 0C90                        l457 1D28  
                      l617 174D                        l609 17FF                        l713 1C18  
                      l642 1D78                        l482 1EC5                        l490 126F  
                      l627 1793                        l468 1B22                        l638 17F3  
                      l750 11C5                        l742 119D                        l486 12AC  
                      l639 17FF                        l479 1EB0                        l487 121E  
                      l575 1CD8                        l736 1158                        l497 129F  
                      l585 083E                        l738 11EF                        l596 15DB  
                      l692 0C9C                        l756 1B51                        l749 11B9  
                      l698 0C08                        _ISR 1B83                        fsr0 0004  
                      indf 0000               ___awmod@sign 0021               ___flmul@aexp 003D  
             ___flmul@bexp 003E                _sprintf$989 00B2               ___flmul@sign 0038  
             ___flmul@temp 0043               ___flmul@prod 003F                       ?_ISR 0070  
             ___fltol@exp1 0062                       l2100 1E35                       l2102 1E3B  
                     l2110 10D9                       l2200 1585                       l2104 1E40  
                     l2120 10EB                       l2112 10DC                       l3000 01B6  
                     l2210 159C                       l2202 1589                       l2106 1E45  
                     l2130 1104                       l2122 10F0                       l2114 10E0  
                     l3002 0201                       l3010 0262                       l2300 1694  
                     l2220 15B2                       l2212 159D                       l2204 158A  
                     l2060 1C0F                       l2052 1BF3                       l2132 1108  
                     l2124 10F6                       l2140 1125                       l2116 10E5  
                     l3100 0734                       l3020 0317                       l3012 0271  
                     l3004 0228                       l2310 16BE                       l2302 16AB  
                     l2230 15C3                       l2222 15B3                       l2206 158F  
                     l2214 159F                       l2062 1C14                       l2054 1BF5  
                     l2150 1C97                       l2070 1DE8                       l2142 112A  
                     l2134 1112                       l2126 10F9                       l2118 10E7  
                     l3110 0752                       l3102 073B                       l3030 037E  
                     l3022 0326                       l3014 02B8                       l3006 0231  
                     l2320 16E7                       l2312 16C2                       l2304 16AF  
                     l2240 15E1                       l2232 15C8                       l2224 15B9  
                     l2216 15A7                       l2208 1594                       l2056 1BFC  
                     l2400 0953                       l2160 1CAF                       l2152 1C9D  
                     l2080 1DFC                       l2072 1DED                       l2144 112F  
                     l2136 1118                       l2128 1100                       l3120 077B  
                     l3112 075A                       l3104 073F                       l3040 0452  
                     l3024 034F                       l3016 02C7                       l3008 025A  
                     l3200 1F22                       l2330 1755                       l2322 1725  
                     l2314 16C3                       l2306 16B3                       l2250 15F5  
                     l2242 15E5                       l2234 15D0                       l2226 15BD  
                     l2218 15AC                       l2058 1C00                       l2410 096F  
                     l2402 0958                       l2162 1CC0                       l2154 1CA0  
                     l2170 1CD4                       l2090 1E12                       l2082 1DFE  
                     l2074 1DEF                       l2066 1DE1                       l2138 111F  
                     l3122 0789                       l3114 076B                       l3106 0745  
                     l3042 0454                       l3034 03C9                       l3026 0358  
                     l3018 02F0                       l3210 1F52                       l3202 1F2B  
                     l3140 1C19                       l2340 1770                       l2332 175A  
                     l2324 172B                       l2316 16CC                       l2308 16BC  
                     l2260 1609                       l2252 15F9                       l2244 15E9  
                     l2236 15D1                       l2228 15BE                       l2500 0C12  
                     l2420 0984                       l2412 0975                       l2404 0960  
                     l2164 1CC6                       l2156 1CA7                       l2148 1C93  
                     l2180 0815                       l2092 1E16                       l2084 1E04  
                     l2076 1DF3                       l2068 1DE4                       l3116 076C  
                     l3060 04AF                       l3052 048D                       l3028 0360  
                     l3036 03D2                       l3108 074C                       l3204 1F37  
                     l3150 1C3C                       l3142 1C1C                       l2342 1775  
                     l2350 1781                       l2326 1730                       l2318 16D1  
                     l2270 161D                       l2262 160D                       l2254 15FD  
                     l2246 15ED                       l2238 15D3                       l2510 0C50  
                     l2502 0C20                       l2430 09A0                       l2422 098C  
                     l2414 0979                       l2406 0962                       l2166 1CC7  
                     l2158 1CAB                       l2190 0834                       l2182 0819  
                     l2174 0805                       l2094 1E27                       l2086 1E07  
                     l2078 1DF8                       l3118 077B                       l3070 056A  
                     l3062 050A                       l3054 0497                       l3038 0407  
                     l3126 0791                       l3206 1F40                       l3152 1C42  
                     l3144 1C22                       l2344 1778                       l2336 1763  
                     l2328 173F                       l2352 1785                       l2280 165D  
                     l2272 1621                       l2264 1611                       l2256 1601  
                     l2248 15F1                       l2520 0C84                       l2512 0C5B  
                     l2504 0C24                       l2440 09E3                       l2424 098E  
                     l2416 097A                       l2408 096A                       l2168 1CCE  
                     l2184 081D                       l2176 080B                       l2192 083A  
                     l2096 1E2D                       l2088 1E0E                       l2600 0FD3  
                     l3080 05A2                       l3072 0570                       l3064 0549  
                     l3056 04A3                       l3048 0456                       l3128 07A3  
                     l3160 084F                       l3208 1F4C                       l2530 1B53  
                     l3138 1B23                       l3154 1C48                       l3146 1C2B  
                     l2370 17CD                       l2362 1798                       l2354 1786  
                     l2346 177A                       l2338 176C                       l2290 1676  
                     l2282 1666                       l2266 1615                       l2258 1605  
                     l2274 1625                       l2522 0C88                       l2514 0C6A  
                     l2506 0C3D                       l2450 0A6C                       l2442 09FF  
                     l2434 09A9                       l2426 0996                       l2418 097F  
                     l2186 0827                       l2178 080E                       l2610 1B4E  
                     l2098 1E2E                       l3090 062B                       l3082 05A7  
                     l3074 057D                       l3066 055D                       l3058 04AA  
                     l3242 00A9                       l3162 0854                       l3170 08C6  
                     l2532 1B56                       l3148 1C36                       l2540 1B34  
                     l2380 17E9                       l2372 17D6                       l2364 179D  
                     l2356 178A                       l2348 177F                       l2284 1668  
                     l2292 167A                       l2276 1626                       l2268 1619  
                     l2196 1578                       l2700 1331                       l2524 0C89  
                     l2516 0C74                       l2508 0C43                       l2460 0ADF  
                     l2452 0A7C                       l2444 0A2B                       l2436 09B9  
                     l2428 099B                       l2188 082D                       l2612 1B50  
                     l2604 1B41                       l3092 0686                       l3084 05AE  
                     l3076 058C                       l3068 0566                       l3172 090D  
                     l3164 089B                       l3156 0842                       l2534 1B58  
                     l2542 1B36                       l2382 17ED                       l2374 17DB  
                     l2366 17AB                       l2358 1790                       l2294 1686  
                     l2286 166C                       l2278 163D                       l2198 157F  
                     l2630 1225                       l2622 120C                       l2526 0C94  
                     l2518 0C76                       l2470 0B8C                       l2462 0AFC  
                     l2454 0A99                       l2446 0A47                       l2438 09C6  
                     l2390 093C                       l2606 1B42                       l3094 06C5  
                     l3086 05B2                       l3078 0593                       l3174 0923  
                     l3166 08B1                       l3158 084B                       l3190 1EF2  
                     l2536 1B61                       l2544 1B3C                       l2384 17EF  
                     l2376 17E3                       l2368 17AF                       l2296 168B  
                     l2288 166D                       l2800 1E57                       l2720 1BA5  
                     l2640 1256                       l2632 1234                       l2616 11F0  
                     l2480 0BD8                       l2472 0BB4                       l2464 0B29  
                     l2456 0AA9                       l2448 0A63                       l2392 0943  
                     l2560 1534                       l2608 1B48                       l3096 06D1  
                     l3088 05D0                       l3176 0938                       l3168 08C2  
                     l3192 1F00                       l3184 1EC6                       l1930 1B70  
                     l2538 1B31                       l2386 17FA                       l2378 17E8  
                     l2810 1E7E                       l2730 1BC5                       l2722 1BA7  
                     l2714 1352                       l2706 1339                       l2642 1260  
                     l2634 1236                       l2618 1203                       l2490 0BED  
                     l2482 0BD9                       l2474 0BBD                       l2466 0B39  
                     l2458 0AC6                       l2394 0949                       l2554 1483  
                     l2546 136E                       l2570 0CAD                       l3098 072C  
                     l3194 1F05                       l3186 1ED8                       l1940 1B79  
                     l1932 1B71                       l2388 17FE                       l2820 1E8C  
                     l2812 1E80                       l2804 1E60                       l2740 1D9B  
                     l2724 1BAB                       l2900 11E7                       l2716 1362  
                     l2708 134B                       l2644 1261                       l2636 123F  
                     l2628 121F                       l2492 0BF1                       l2484 0BE2  
                     l2476 0BCB                       l2468 0B66                       l2396 094D  
                     l2556 1489                       l2548 1374                       l2564 0CA0  
                     l3196 1F0D                       l3188 1EE1                       l1942 1B7C  
                     l1934 1B72                       l1926 1B65                       l2910 1BD7  
                     l2830 1EB5                       l2814 1E84                       l2822 1E9E  
                     l2806 1E75                       l2750 1DC9                       l2742 1D9F  
                     l2734 1D79                       l2726 1BB8                       l2670 12BA  
                     l2662 1294                       l2654 127B                       l2646 1269  
                     l2638 1248                       l2494 0C05                       l2478 0BD4  
                     l2486 0BE8                       l2398 094E                       l2582 0E26  
                     l2566 0CA4                       l3198 1F16                       l1944 1B7D  
                     l1936 1B75                       l1928 1B6C                       l2920 1BE9  
                     l2912 1BD7                       l2904 1BCD                       l2760 1CEF  
                     l2832 1EBA                       l2808 1E76                       l2752 1DD2  
                     l2744 1DA8                       l2736 1D8B                       l2840 07C2  
                     l2728 1BBF                       l2680 12D0                       l2664 12A4  
                     l2648 1273                       l2656 128D                       l2488 0BEC  
                     l2576 0D97                       l2568 0CA6                       l1946 1B7E  
                     l1938 1B76                       l2922 1BE9                       l2906 1BD2  
                     l2914 1BDE                       l2930 1C74                       l2762 1D0B  
                     l2770 1F5C                       l2746 1DBA                       l2738 1D8E  
                     l2754 1DD8                       l2842 07C6                       l2850 07F5  
                     l2834 07A8                       l2690 12FD                       l2682 12D8  
                     l2674 12C3                       l2498 0C0D                       l2594 0F44  
                     l2578 0D9E                       l2586 0E53                       l1948 1B7F  
                     l2916 1BE4                       l2908 1BD7                       l2924 1C4F  
                     l2764 1D25                       l2780 1FBE                       l2772 1F72  
                     l2828 1EA5                       l2748 1DC8                       l2844 07D8  
                     l2836 07B2                       l2860 1137                       l2692 130F  
                     l2684 12E9                       l2668 12AD                       l2596 0F4B  
                     l2588 0E5A                       l2940 003C                       l2932 0025  
                     l2918 1BE9                       l2926 1C52                       l2766 1D27  
                     l2758 1CD9                       l2782 1FC2                       l2774 1F8E  
                     l2790 1B18                       l2854 1D29                       l2846 07E6  
                     l2838 07B5                       l2862 113C                       l2694 131D  
                     l2686 12EB                       l2950 0052                       l2942 003E  
                     l2934 002A                       l2928 1C6E                       l2784 1FFC  
                     l2776 1F96                       l2792 1B20                       l2856 1D2D  
                     l2848 07EF                       l2880 1186                       l2872 1169  
                     l2864 1140                       l2696 131E                       l2688 12F4  
                     l2960 0091                       l2952 0067                       l2944 004A  
                     l2936 0030                       l2786 1FFE                       l2778 1F9A  
                     l2794 1B22                       l2890 11BD                       l2882 1194  
                     l2874 116E                       l2866 1150                       l2698 1327  
                     l2970 00C1                       l2954 007A                       l2946 004B  
                     l2938 0037                       l2892 11C7                       l2884 11A4  
                     l2876 117B                       l2868 1160                       l2980 0117  
                     l2972 00C5                       l2964 0095                       l2956 007E  
                     l2948 004F                       l2798 1E4A                       l2894 11DD  
                     l2886 11AF                       l2878 1182                       l2990 0157  
                     l2982 011B                       l2974 00D3                       l2966 00B1  
                     l2958 008F                       l2896 11E2                       l2888 11B3  
                     l2992 016A                       l2984 011F                       l2976 00D7  
                     l2968 00BD                       l2898 11E6                       l2994 018D  
                     l2986 0146                       l2978 00FE                       l2996 0191  
                     l2988 0151                       l2998 0197                       STR_1 10B1  
                     STR_2 10A0                       STR_3 10BB                       STR_4 10C1  
                     STR_5 10C7                       STR_6 10CC                       STR_7 10CC  
                     u3010 083A                       u3011 0839                       u3100 15E5  
                     u3020 1589                       u3101 15E4                       u3021 1588  
                     u3005 082E                       u3110 163D                       u3030 158F  
                     u3111 163C                       u3031 158E                       u3120 1648  
                     u3040 1594                       u3201 169D                       u3121 1646  
                     u3041 1593                       u3210 16AF                       u3202 16A4  
                     u3130 1649                       u3050 15B2                       u3211 16AE  
                     u3203 16AB                       u3115 1639                       u3051 15B1  
                     u3300 175A                       u3220 16B3                       u3140 165D  
                     u3060 15BD                       u4100 1B48                       u4020 0E5A  
                     u3301 1759                       u3221 16B2                       u3141 165C  
                     u3061 15BC                       u4101 1B47                       u4021 0E59  
                     u4005 0DED                       u3230 16C2                       u3150 166C  
                     u3070 15C3                       u4110 1B4E                       u3231 16C1  
                     u3151 166B                       u3071 15C2                       u4111 1B4D  
                     u4015 0E29                       u3400 17AF                       u3320 1770  
                     u3080 15C8                       u4120 1203                       u5000 00FE  
                     u3401 17AE                       u3321 176F                       u3081 15C7  
                     u4121 1202                       u5001 00FD                       u3410 17BE  
                     u3330 1775                       u3250 16E7                       u3170 1682  
                     u3090 15E1                       u4210 128C                       u4130 121D  
                     u5010 0146                       u3331 1774                       u3315 1765  
                     u3251 16E6                       u3171 1681                       u3091 15E0  
                     u4211 128B                       u4131 121C                       u4035 0E7C  
                     u5011 0145                       u3420 17CD                       u3340 177F  
                     u3180 1686                       u4300 132D                       u4220 1293  
                     u3500 0958                       u2700 1DE8                       u4060 0F4B  
                     u5100 034F                       u5020 0191                       u3421 17CC  
                     u3341 177E                       u3261 16FE                       u3253 16E3  
                     u3245 16C5                       u3181 1685                       u3165 166F  
                     u4301 132C                       u4221 1292                       u4205 127C  
                     u3501 0957                       u2701 1DE7                       u4061 0F4A  
                     u4045 0EB8                       u5101 034E                       u5021 0190  
                     u3430 17D6                       u3350 1785                       u3270 1712  
                     u3262 16FF                       u3190 168B                       u4310 1331  
                     u4150 1256                       u3510 0979                       u2710 1DF3  
                     u5030 0228                       u3431 17D5                       u3415 17B9  
                     u3351 1784                       u3271 1713                       u3263 1704  
                     u3191 168A                       u4311 1330                       u4151 1255  
                     u3511 0978                       u2711 1DF2                       u4055 0F03  
                     u5031 0227                       u3440 17DB                       u3360 178A  
                     u3280 1730                       u3272 1718                       u3264 1705  
                     u4320 1338                       u4240 12A4                       u3520 097F  
                     u2720 1E04                       u2800 10E0                       u5120 048C  
                     u5040 025A                       u3441 17DA                       u3361 1789  
                     u3281 172F                       u3273 1719                       u3265 170A  
                     u4321 1337                       u4241 12A3                       u4145 1241  
                     u3521 097E                       u2721 1E03                       u2801 10DF  
                     u5121 048B                       u5041 0259                       u3450 17E8  
                     u3370 1790                       u3290 1755                       u3266 170B  
                     u4410 1BC5                       u4250 12BA                       u4170 126F  
                     u3530 0984                       u2810 10EB                       u5130 0497  
                     u5050 0271                       u3451 17E7                       u3371 178F  
                     u3291 1754                       u4411 1BC4                       u4251 12B9  
                     u4235 1296                       u4171 126E                       u4155 1252  
                     u3611 0A8B                       u3531 0983                       u2811 10EA  
                     u4075 0F5E                       u5131 0496                       u5115 0459  
                     u5051 0270                       u4500 1D0B                       u3460 17ED  
                     u3380 1797                       u4420 1D8B                       u4340 134A  
                     u4260 12CE                       u4180 1273                       u3612 0A92  
                     u3540 099B                       u2740 1E16                       u2820 10F6  
                     u5220 0733                       u5140 04A3                       u5060 02C7  
                     u5300 084F                       u4501 1D0A                       u3461 17EC  
                     u3381 1796                       u4421 1D8A                       u4405 1BB9  
                     u4341 1349                       u4261 12CD                       u4181 1272  
                     u4165 1262                       u3701 0BA6                       u3621 0AB8  
                     u3613 0A99                       u3605 0A65                       u3541 099A  
                     u2741 1E15                       u2821 10F5                       u4085 0F9A  
                     u5221 0732                       u5205 062E                       u5141 04A2  
                     u5125 0488                       u5061 02C6                       u5301 084E  
                     u4510 1D25                       u3470 17FE                       u3390 179D  
                     u4350 1351                       u4190 127A                       u2670 1C00  
                     u3702 0BAD                       u3622 0ABF                       u3550 09A0  
                     u2910 1CAF                       u5230 074B                       u5070 02F0  
                     u5310 0854                       u4511 1D24                       u3471 17FD  
                     u3391 179C                       u4351 1350                       u4335 133A  
                     u4191 1279                       u2671 1BFF                       u3703 0BB4  
                     u3623 0AC6                       u3551 099F                       u2911 1CAE  
                     u2735 1E08                       u4095 0FD6                       u5231 074A  
                     u5215 06D4                       u5071 02EF                       u5055 026D  
                     u5311 0853                       u4520 1F72                       u4600 1E57  
                     u4440 1D9F                       u4280 130F                       u3800 0C24  
                     u3480 094D                       u2760 1E27                       u2840 1108  
                     u5240 0752                       u5160 055C                       u5080 0317  
                     u4521 1F71                       u4601 1E56                       u4441 1D9E  
                     u4281 130E                       u3801 0C23                       u3641 0AEE  
                     u3561 09F1                       u3481 094C                       u2905 1CA1  
                     u2761 1E26                       u2841 1107                       u5241 0751  
                     u5161 055B                       u5081 0316                       u5065 02C3  
                     u4530 1F8E                       u4610 1E6E                       u4370 1362  
                     u2690 1C14                       u3810 0C33                       u3730 0BD8  
                     u3642 0AF5                       u3562 09F8                       u3490 0953  
                     u2930 1CC0                       u2850 1112                       u5250 075A  
                     u5170 057D                       u5090 0326                       u4515 1D21  
                     u4531 1F8D                       u4435 1D90                       u4371 1361  
                     u4275 12F6                       u2691 1C13                       u3731 0BD7  
                     u3715 0BB6                       u3651 0B1B                       u3643 0AFC  
                     u3635 0AC8                       u3571 0A0D                       u3563 09FF  
                     u3491 0952                       u2931 1CBF                       u2755 1E17  
                     u2851 1111                       u2835 10FA                       u5251 0759  
                     u5171 057C                       u5155 04B2                       u5091 0325  
                     u4540 1F9A                       u4620 1E84                       u4460 1DBA  
                     u4700 07B2                       u4380 1BAB                       u3820 0C50  
                     u3652 0B22                       u3572 0A14                       u2780 1E3B  
                     u5260 076B                       u5180 058C                       u4541 1F99  
                     u4621 1E83                       u4461 1DB9                       u4701 07B1  
                     u4381 1BAA                       u4365 1354                       u4285 130B  
                     u2685 1C07                       u3821 0C4F                       u3725 0BCD  
                     u3661 0B48                       u3653 0B29                       u3581 0A39  
                     u3573 0A1B                       u2925 1CB0                       u2781 1E3A  
                     u2765 1E23                       u5261 076A                       u5181 058B  
                     u4630 1E8B                       u3830 0C6A                       u3750 0BEC  
                     u3670 0B72                       u3662 0B4F                       u3582 0A40  
                     u2950 1CD4                       u2790 1E40                       u2870 1125  
                     u5270 077B                       u5190 05A7                       u4551 1FA9  
                     u4631 1E8A                       u4615 1E69                       u4455 1DA1  
